geography,pop_ind,age20_29_ind,median_age_ind,emp20_24_ind,unemp20_24_ind,ba_ind,ba_emp_ind,ba_unemp_ind,pi_ind,rgdp_ind,work_ind,median_ern_ind,mgmt_ind,mgmt_ern_ind,svc_ind,ern_svc_ind,ofc_ind,ofc_ern_ind,hou_ind,qol_ind,amen_ind
"Albany-Schenectady-Troy, NY",0.043804913,0.505263158,0.615,0.823308271,0.318965517,0.039779774,0.937155458,0.290322581,0.505421125,0.315444817,0.044927217,0.73159744,0.048674698,0.620111126,0.031628061,0.762049166,0.046630915,0.715505555,0.695410292,0.755,0.619
"Albuquerque, NM",0.045051424,0.49122807,0.654255319,0.768170426,0.25170068,0.033471263,0.886438809,0.257142857,0.378414802,0.264746354,0.041054503,0.594378271,0.040603326,0.531052352,0.038432664,0.582262434,0.0407086,0.558319689,0.631711939,0.845,0.685
"Amarillo, TX",0.0130271,0.512280702,0.713043478,0.899749373,0.451219512,0.007154337,0.929437707,0.5,0.420618515,0.25771258,0.013498142,0.596113193,0.010911937,0.505733651,0.013085365,0.634311849,0.014808089,0.566154334,0.759301443,0.786,0.576
"Anchorage, AK",0.019852402,0.6,0.752293578,0.794486216,0.300813008,0.015136853,0.916207277,0.321428571,0.578905237,0.4044451,0.019685386,0.801985683,0.018117407,0.694116604,0.017958584,0.79075837,0.019046486,0.739432032,0.56980057,0.819,0.75
"Ann Arbor, MI",0.017761214,0.705263158,0.734328358,0.760651629,0.342592593,0.022292118,0.900771775,0.25,0.490079848,0.326913862,0.017039417,0.768832646,0.022565233,0.668935826,0.010634573,0.607690587,0.013151129,0.687371257,0.616142945,0.749,0.699
"Atlanta-Sandy Springs-Roswell, GA",0.279294365,0.477192982,0.687150838,0.735588972,0.193717277,0.256721441,0.905181918,0.18,0.440499351,0.326219699,0.276357138,0.664649881,0.27754548,0.612801214,0.20861154,0.649101439,0.298373681,0.702089826,0.631313131,0.764,0.698
"Atlantic City-Hammonton, NJ",0.01369684,0.445614035,0.598540146,0.784461153,0.211428571,0.008604289,0.896361632,0.160714286,0.439121271,0.27461821,0.011869237,0.630767885,0.009232245,0.653281579,0.019460968,0.695309587,0.011797946,0.72754802,0.616522811,0.756,0.698
"Austin-Round Rock, TX",0.096715787,0.568421053,0.725663717,0.799498747,0.336363636,0.099017701,0.917309813,0.230769231,0.476511835,0.337307877,0.106352146,0.665524632,0.115415348,0.607491183,0.08123332,0.613432428,0.107751677,0.672670293,0.610873549,0.812,0.703
"Baltimore-Columbia-Towson, MD",0.13864979,0.498245614,0.643979058,0.771929825,0.243421053,0.13558204,0.945975744,0.3,0.544037776,0.351940585,0.145240414,0.788339578,0.163317224,0.733375367,0.115347627,0.771295767,0.140917166,0.751650557,0.580046404,0.783,0.739
"Baton Rouge, LA",0.041083104,0.564912281,0.708933718,0.795739348,0.28030303,0.027569295,0.92061742,0.310344828,0.428106761,0.327804602,0.040541232,0.6259276,0.034150358,0.56407503,0.037215688,0.62484154,0.039882093,0.629077977,0.713775874,0.765,0.612
"Beaumont-Port Arthur, TX",0.020104532,0.473684211,0.666666667,0.743107769,0.221556886,0.008338213,0.885336273,0.236842105,0.402804799,0.297120145,0.017957763,0.591331224,0.012883978,0.51591039,0.017557948,0.546568567,0.016242148,0.561295093,0.847457627,0.688,0.524
"Birmingham-Hoover, AL",0.056924235,0.456140351,0.640625,0.761904762,0.209039548,0.042257115,0.896361632,0.257142857,0.44844358,0.305720394,0.053030039,0.604642008,0.047277522,0.554903158,0.041102386,0.557207129,0.058351273,0.614817162,0.718907261,0.749,0.608
"Boise City, ID",0.033153231,0.456140351,0.68907563,0.835839599,0.286821705,0.023890665,0.901874311,0.236842105,0.384960684,0.250205792,0.030943364,0.577393536,0.029145366,0.559474317,0.023761597,0.632397902,0.031484202,0.552210426,0.684462697,0.806,0.638
"Boston-Cambridge-Newton, MA-NH",0.235514286,0.519298246,0.635658915,0.827067669,0.308333333,0.28230213,0.928335171,0.219512195,0.651659776,0.45916725,0.244499365,0.877199633,0.293330327,0.752467834,0.178860794,0.825482837,0.216170083,0.884346555,0.536480687,0.83,0.793
"Boulder, CO",0.015594228,0.628070175,0.675824176,0.812030075,0.373737374,0.022620186,0.911797133,0.214285714,0.594064121,0.411134864,0.015371725,0.80151915,0.020233328,0.720420468,0.009915734,0.649523999,0.012984776,0.766809275,0.552486188,0.85,0.774
"Buffalo-Cheektowaga-Niagara Falls, NY",0.056555348,0.498245614,0.597087379,0.844611529,0.330357143,0.045005407,0.92061742,0.25,0.442566472,0.27099382,0.053157482,0.638480267,0.048896254,0.573749335,0.046601377,0.739852353,0.057735173,0.636366837,0.724637681,0.742,0.596
"Cedar Rapids, IA",0.013133257,0.445614035,0.649076517,0.962406015,0.397849462,0.010117626,0.961411246,0.5,0.469722763,0.383921222,0.015051077,0.656164803,0.014046161,0.576931413,0.010113392,0.661579379,0.015925221,0.642599342,0.697836706,0.794,0.625
